"ID","SampleName","InjectionVol_ul","FAME_compound","Sample_Dilution","Peak_Area","d13","Atom_per_13C","FAME_per_C","Dry_Soil_Mass_g","nmol_FAME_per_g_soil"
598,"14.10.1",3,"14:0",0,1.537,68.983,1.181029,0.7432,6.035,497.26
599,"14.10.1",3,"a15:0",0,24.195,8.594,1.115055,0.7494,6.035,7338.19
600,"14.10.1",3,"15:0",0,2.442,7.845,1.114235,0.7494,6.035,740.64
601,"14.10.1",3,"16:1n9/i16:0",0,3.383,419.758,1.562515,0.7606,6.035,965.7
602,"14.10.1",3,"16:1w5",0,4.515,12.205,1.119003,0.7554,6.035,1369.26
603,"14.10.1",3,"16:0",0,34.712,61.311,1.172653,0.755,6.035,9907.87
604,"14.10.1",3,"i17:0",0,7.351,-25.813,1.077426,0.76,6.035,1981.62
605,"14.10.1",3,"17:0cy",0,9.49,-5.27,1.099896,0.7654,6.035,2558.31
606,"14.10.1",3,"17:0",0,7.67,-23.554,1.079897,0.76,6.035,2067.61
607,"14.10.1",3,"18:3n6",0,0.584,-2.43,1.103001,0.7765,6.035,157.44
608,"14.10.1",3,"trans-18:1n9",0,10.65,9.473,1.116016,0.7697,6.035,2719.92
609,"14.10.1",3,"18:0",0,7.989,59.587,1.17077,0.7645,6.035,2040.33
610,"14.10.1",3,"19:0cy",0,40.361,-31.36,1.071357,0.7736,6.035,9792.62
611,"14.10.1",3,"19:0",0,17.3,-32.108,1.070538,0.8216,6.035,4197.46
612,"14.10.1",3,"20:4n6",0,1.016,-24.12,1.079278,0.7919,6.035,234.78
613,"14.10.2",3,"12:0",0,16.84,-30.854,1.071911,0.7285,6.001,5897.87
614,"14.10.2",3,"14:0",0,0.407,2.982,1.108919,0.7432,6.001,123.55
615,"14.10.2",3,"a15:0",0,25.014,16.752,1.123972,0.7494,6.001,7118.77
616,"14.10.2",3,"15:0",0,2.657,13.581,1.120507,0.7494,6.001,756.16
617,"14.10.2",3,"16:1n9/i16:0",0,4.499,328.285,1.463318,0.7606,6.001,1205.07
618,"14.10.2",3,"16:1w5",0,4.844,14.124,1.1211,0.7554,6.001,1378.45
619,"14.10.2",3,"16:0",0,35.449,94.229,1.208585,0.755,6.001,9494.3
620,"14.10.2",3,"i17:0",0,0.623,-37.246,1.064916,0.76,6.001,157.59
621,"14.10.2",3,"17:0cy",0,8.711,-6.231,1.098844,0.7654,6.001,2203.51
622,"14.10.2",3,"17:0",0,6.824,-21.544,1.082096,0.76,6.001,1726.12
623,"14.10.2",3,"18:3n6",0,0.518,135.462,1.253556,0.7765,6.001,131.03
624,"14.10.2",3,"18:2n9,12 and cis-18:1n9 and 183n3",0,9.459,80.945,1.194087,0.775,6.001,2266.69
625,"14.10.2",3,"18:0",0,10.001,68.893,1.180931,0.7645,6.001,2396.68
626,"14.10.2",3,"19:0cy",0,33.97,-30.026,1.072816,0.7736,6.001,7733.76
627,"14.10.2",3,"19:0",0,17.304,-32.858,1.069717,0.8216,6.001,3939.54
628,"14.10.2",3,"20:4n6",0,0.55,-26.782,1.076366,0.7919,6.001,119.26
629,"14.10.3",3,"12:0",0,16.072,-30.77,1.072002,0.7285,6.039,4981.24
630,"14.10.3",3,"14:0",0,1.461,-25.826,1.077411,0.7432,6.039,392.49
631,"14.10.3",3,"a15:0",0,22.802,-28.025,1.075005,0.7494,6.039,5742.61
632,"14.10.3",3,"15:0",0,2.369,-29.528,1.073361,0.7494,6.039,596.63
633,"14.10.3",3,"16:1n9/i16:0",0,4,-20.593,1.083137,0.7606,6.039,948.14
634,"14.10.3",3,"16:1w5",0,5.128,-28.761,1.074201,0.7554,6.039,1291.36
635,"14.10.3",3,"16:0",0,35.763,-27.818,1.075232,0.755,6.039,8476.32
636,"14.10.3",3,"i17:0",0,0.456,-33.242,1.069298,0.76,6.039,102.07
637,"14.10.3",3,"17:0cy",0,8.387,-31.064,1.07168,0.7654,6.039,1877.44
638,"14.10.3",3,"17:0",0,6.607,-33.258,1.06928,0.76,6.039,1478.94
639,"14.10.3",3,"18:3n6",0,0.479,-29.896,1.072959,0.7765,6.039,107.23
640,"14.10.3",3,"trans-18:1n9",0,11.278,-26.687,1.076469,0.7697,6.039,2391.73
641,"14.10.3",3,"18:0",0,9.767,-30.411,1.072395,0.7645,6.039,2071.3
642,"14.10.3",3,"19:0cy",0,38.256,-34.764,1.067632,0.7736,6.039,7707.42
643,"14.10.3",3,"19:0",0,15.696,-33.349,1.06918,0.8216,6.039,3162.29
644,"14.10.3",3,"20:4n6",0,0.516,-40.845,1.060977,0.7919,6.039,99.01
645,"15.16.2",2,"12:0",0,14.291,-41.284,1.060497,0.7285,6.092,3271.06
646,"15.16.2",2,"14:0",0,2.07,-9.916,1.094815,0.7432,6.092,410.68
647,"15.16.2",2,"a15:0",0,40.035,-21.179,1.082495,0.7494,6.092,7446.17
648,"15.16.2",2,"15:0",0,4.385,-11.921,1.092622,0.7494,6.092,815.57
649,"15.16.2",2,"16:1n9/i16:0",0,5.002,10.89,1.117564,0.7606,6.092,875.62
650,"15.16.2",2,"16:0",0,7.682,-14.377,1.089936,0.755,6.092,1344.63
651,"15.16.2",2,"i17:0",0,7.017,-30.028,1.072814,0.76,6.092,1159.99
652,"15.16.2",2,"17:0cy",0,12.014,-19.794,1.084011,0.7654,6.092,1986.12
653,"15.16.2",2,"17:0",0,9.07,-24.237,1.07915,0.76,6.092,1499.37
654,"15.16.2",2,"18:3n6",0,0.773,-14.238,1.090087,0.7765,6.092,127.8
655,"15.16.2",2,"trans-18:1n9",0,14.126,17.892,1.125218,0.7697,6.092,2212.37
656,"15.16.2",2,"18:0",0,11.935,34.328,1.14318,0.7645,6.092,1869.21
657,"15.16.2",2,"19:0cy",0,41.668,-28.231,1.07478,0.7736,6.092,6199.67
658,"15.16.2",2,"19:0",0,15.135,-32.18,1.070459,0.8216,6.092,2251.92
659,"15.16.2",2,"20:4n6",0,0.714,-35.267,1.067082,0.7919,6.092,101.17
660,"15.16.2",2,"20:5n3",0,1.775,-32.532,1.070075,0.797,6.092,251.52
661,"17.01.1",3,"12:0",0,16.314,-44.238,1.057263,0.7285,6.007,5887.64
662,"17.01.1",3,"14:0",0,1.747,-3.721,1.101589,0.7432,6.007,546.49
663,"17.01.1",3,"a15:0",0,35.591,-11.742,1.092818,0.7494,6.007,10437.33
664,"17.01.1",3,"15:0",0,4.053,-14.224,1.090103,0.7494,6.007,1188.57
665,"17.01.1",3,"16:1n9/i16:0",0,4.251,83.389,1.196755,0.7606,6.007,1173.33
666,"17.01.1",3,"16:1w5",0,5.971,-17.31,1.086728,0.7554,6.007,1750.9
667,"17.01.1",3,"16:0",0,44.191,-10.5,1.094177,0.755,6.007,12196.09
668,"17.01.1",3,"i17:0",0,8.043,-27.63,1.075438,0.76,6.007,2096.42
669,"17.01.1",3,"17:0cy",0,12.676,-20.436,1.083308,0.7654,6.007,3304.12
670,"17.01.1",3,"17:0",0,9.356,-29.893,1.072961,0.76,6.007,2438.66
671,"17.01.1",3,"18:3n6",0,0.903,-14.922,1.089339,0.7765,6.007,235.38
672,"17.01.1",3,"trans-18:1n9",0,12.35,-13.869,1.090491,0.7697,6.007,3049.72
673,"17.01.1",3,"18:0",0,9.852,-10.716,1.09394,0.7645,6.007,2432.87
674,"17.01.1",3,"19:0cy",0,52.633,-35.242,1.067109,0.7736,6.007,12347.56
675,"17.01.1",3,"19:0",0,18.002,-34.019,1.068447,0.8216,6.007,4223.26
676,"17.01.1",3,"20:4n6",0,0.82,-33.525,1.068988,0.7919,6.007,183.22
677,"17.01.1",3,"20:5n3",0,1.204,-32.853,1.069723,0.797,6.007,268.99
678,"17.01.1b",3,"12:0",0,14.918,-31.056,1.071689,0.7285,5.999,5908.01
679,"17.01.1b",3,"14:0",0,1.978,-10.831,1.093814,0.7432,5.999,679
680,"17.01.1b",3,"a15:0",0,33.217,-15.464,1.088746,0.7494,5.999,10689.56
681,"17.01.1b",3,"15:0",0,3.316,-15.456,1.088755,0.7494,5.999,1067.12
682,"17.01.1b",3,"16:1n9/i16:0",0,1.478,150.412,1.269851,0.7606,5.999,447.66
683,"17.01.1b",3,"16:1w5",0,2.586,-35.947,1.066337,0.7554,5.999,832.14
684,"17.01.1b",3,"16:0",0,19.411,-6.047,1.099046,0.755,5.999,5878.74
685,"17.01.1b",3,"i17:0",0,8.254,-32.537,1.070069,0.76,5.999,2360.88
686,"17.01.1b",3,"17:0cy",0,5.565,-16.667,1.087431,0.7654,5.999,1591.8
687,"17.01.1b",3,"17:0",0,4.791,-27.772,1.075282,0.76,5.999,1370.37
688,"17.01.1b",3,"18:3n6",0,6.553,-35.883,1.066407,0.7765,5.999,1874.37
689,"17.01.1b",3,"trans-18:1n9",0,5.853,33.048,1.141781,0.7697,5.999,1586.07
690,"17.01.1b",3,"18:0",0,4.786,-0.379,1.105244,0.7645,5.999,1296.93
691,"17.01.1b",3,"19:0cy",0,20.973,-33.446,1.069074,0.7736,5.999,5399.26
692,"17.01.1b",3,"19:0",0,13.815,-32.444,1.07017,0.8216,5.999,3556.54
693,"17.01.1b",3,"20:4n6",0,0.667,-37.936,1.064161,0.7919,5.999,163.54
694,"17.01.1b",3,"20:5n3",0,3.146,-32.305,1.070323,0.797,5.999,771.31
695,"17.01.3",3,"12:0",0,16.989,-39.093,1.062895,0.7285,6.062,2553.7
696,"17.01.3",3,"14:0",0,2.004,-20.464,1.083277,0.7432,6.062,261.11
697,"17.01.3",3,"a15:0",0,44.317,-24.867,1.078461,0.7494,6.062,5413.03
698,"17.01.3",3,"15:0",0,4.644,-25.892,1.077339,0.7494,6.062,567.24
699,"17.01.3",3,"16:1n9/i16:0",0,4.713,8.915,1.115405,0.7606,6.062,541.8
700,"17.01.3",3,"16:1w5",0,7.273,-23.785,1.079644,0.7554,6.062,888.28
701,"17.01.3",3,"16:0",0,54.132,-22.158,1.081424,0.755,6.062,6222.44
702,"17.01.3",3,"17:0cy",0,15.697,-27.262,1.07584,0.7654,6.062,1704.16
703,"17.01.3",3,"17:0",0,12.211,-32.76,1.069825,0.76,6.062,1325.66
704,"17.01.3",3,"18:3n6",0,0.959,-14.901,1.089363,0.7765,6.062,104.11
705,"17.01.3",3,"trans-18:1n9",0,16.564,-27.501,1.075579,0.7697,6.062,1703.64
706,"17.01.3",3,"18:0",0,11.981,-22.03,1.081564,0.7645,6.062,1232.27
707,"17.01.3",3,"19:0cy",0,73.052,-34.335,1.068102,0.7736,6.062,7137.98
708,"17.01.3",3,"19:0",0,19.862,-33.419,1.069104,0.8216,6.062,1940.75
709,"17.01.3",3,"20:4n6",0,0.951,-35.077,1.06729,0.7919,6.062,88.5
710,"17.01.3",3,"20:5n3",0,1.325,-35.219,1.067134,0.797,6.062,123.3
711,"17.06.1",3,"12:0",0,16.268,-50.709,1.05018,0.7285,6.036,4780.43
712,"17.06.1",3,"14:0",0,3.821,19.059,1.126494,0.7432,6.036,973.23
713,"17.06.1",3,"a15:0",0,59.17,-6.058,1.099034,0.7494,6.036,14128.7
714,"17.06.1",3,"15:0",0,6.329,-14.059,1.090283,0.7494,6.036,1511.24
715,"17.06.1",3,"16:1n9/i16:0",0,6.519,224.815,1.350869,0.7606,6.036,1465.08
716,"17.06.1",3,"16:1w5",0,7.486,3.69,1.109693,0.7554,6.036,1787.38
717,"17.06.1",3,"16:0",0,54.889,43.064,1.152724,0.755,6.036,12334.55
718,"17.06.1",3,"i17:0",0,8.418,-28.409,1.074586,0.76,6.036,1786.57
719,"17.06.1",3,"17:0cy",0,15.368,-10.868,1.093774,0.7654,6.036,3261.69
720,"17.06.1",3,"17:0",0,11.339,-25.661,1.077592,0.76,6.036,2406.51
721,"17.06.1",3,"18:3n6",0,1.02,-16.051,1.088104,0.7765,6.036,216.48
722,"17.06.1",3,"trans-18:1n9",0,17.328,36.715,1.145788,0.7697,6.036,3484.12
723,"17.06.1",3,"18:0",0,12.751,37.047,1.14615,0.7645,6.036,2563.83
724,"17.06.1",3,"19:0cy",0,74.813,-32.34,1.070284,0.7736,6.036,14290.64
725,"17.06.1",3,"19:0",0,17.07,-32.913,1.069657,0.8216,6.036,3260.71
726,"17.06.1",3,"20:4n6",0,1.807,-24.224,1.079165,0.7919,6.036,328.74
727,"17.06.1",3,"20:5n3",0,2.632,-30.103,1.072732,0.797,6.036,478.8
728,"17.06.2",3,"12:0",0,17.298,-30.7,1.072079,0.7285,6.013,4559.51
729,"17.06.2",3,"14:0",0,1.459,-24.541,1.078818,0.7432,6.013,333.34
730,"17.06.2",3,"a15:0",0,61.452,-15.378,1.088841,0.7494,6.013,13162.16
731,"17.06.2",3,"15:0",0,6.829,-22.47,1.081083,0.7494,6.013,1462.68
732,"17.06.2",3,"16:1n9/i16:0",0,7.19,39.093,1.148386,0.7606,6.013,1449.43
733,"17.06.2",3,"16:1w5",0,8.661,-7.208,1.097777,0.7554,6.013,1854.92
734,"17.06.2",3,"16:0",0,59.52,-5.43,1.099721,0.755,6.013,11997.52
735,"17.06.2",3,"i17:0",0,10.416,-29.632,1.073247,0.76,6.013,1982.91
736,"17.06.2",3,"17:0cy",0,16.959,-18.722,1.085183,0.7654,6.013,3228.61
737,"17.06.2",3,"17:0",0,12.901,-28.651,1.07432,0.76,6.013,2455.98
738,"17.06.2",3,"18:3n6",0,1.053,-22.676,1.080858,0.7765,6.013,200.46
739,"17.06.2",3,"18:2n9,12 and cis-18:1n9 and 183n3",0,20.228,-12.166,1.092354,0.775,6.013,3648.13
740,"17.06.2",3,"18:0",0,16.503,-10.993,1.093637,0.7645,6.013,2976.46
741,"17.06.2",3,"19:0cy",0,65.168,-32.754,1.069831,0.7736,6.013,11166.04
742,"17.06.2",3,"19:0",0,18.85,-32.744,1.069842,0.8216,6.013,3229.83
743,"17.06.2",3,"20:4n6",0,1.882,-23.432,1.080031,0.7919,6.013,307.12
744,"17.06.2",3,"20:5n3",0,2.874,-30.516,1.07228,0.797,6.013,468.97
745,"17.06.3",3,"12:0",0,15.135,-31.129,1.071609,0.7285,6.02,4491.66
746,"17.06.3",3,"14:0",0,2.747,-29.075,1.073857,0.7432,6.02,706.63
747,"17.06.3",3,"a15:0",0,46.03,-30.549,1.072244,0.7494,6.02,11100.27
748,"17.06.3",3,"15:0",0,5.414,-30.773,1.071998,0.7494,6.02,1305.6
749,"17.06.3",3,"16:1n9/i16:0",0,4.447,-21.347,1.082311,0.7606,6.02,1009.34
750,"17.06.3",3,"16:1w5",0,5.924,-29.584,1.0733,0.7554,6.02,1428.47
751,"17.06.3",3,"16:0",0,44.535,-29.971,1.072876,0.755,6.02,10107.21
752,"17.06.3",3,"i17:0",0,8.113,-32.174,1.070466,0.76,6.02,1738.95
753,"17.06.3",3,"17:0cy",0,11.962,-30.918,1.07184,0.7654,6.02,2564.02
754,"17.06.3",3,"17:0",0,9.322,-34.58,1.067833,0.76,6.02,1998.07
755,"17.06.3",3,"18:3n6",0,0.687,-18.655,1.085256,0.7765,6.02,147.26
756,"17.06.3",3,"trans-18:1n9",0,16,-29.511,1.07338,0.7697,6.02,3249.04
757,"17.06.3",3,"18:0",0,10.409,-30.184,1.072643,0.7645,6.02,2113.71
758,"17.06.3",3,"19:0cy",0,51.246,-34.95,1.067428,0.7736,6.02,9886.12
759,"17.06.3",3,"19:0",0,15.754,-32.923,1.069646,0.8216,6.02,3039.2
760,"17.06.3",3,"20:4n6",0,1.161,-35.712,1.066594,0.7919,6.02,213.31
761,"17.06.3",3,"20:5n3",0,2.386,-32.513,1.070095,0.797,6.02,438.36
762,"18.05.1",3,"12:0",0,14.9,-30.797,1.071972,0.7285,6.095,5677.36
763,"18.05.1",3,"a15:0",0,36.705,-17.892,1.086091,0.7494,6.095,11364.58
764,"18.05.1",3,"15:0",0,3.656,-16.556,1.087552,0.7494,6.095,1131.97
765,"18.05.1",3,"16:1n9/i16:0",0,3.609,58.211,1.169268,0.7606,6.095,1051.7
766,"18.05.1",3,"16:1w5",0,4.858,-12.848,1.091608,0.7554,6.095,1504
767,"18.05.1",3,"16:0",0,39.489,10.349,1.116973,0.755,6.095,11506.46
768,"18.05.1",3,"i17:0",0,5.917,-32.127,1.070517,0.76,6.095,1628.32
769,"18.05.1",3,"17:0cy",0,10.929,-18.032,1.085938,0.7654,6.095,3007.69
770,"18.05.1",3,"17:0",0,8.605,-28.716,1.07425,0.76,6.095,2368.05
771,"18.05.1",3,"18:3n6",0,0.816,15.505,1.12261,0.7765,6.095,224.56
772,"18.05.1",3,"trans-18:1n9",0,12.442,14.332,1.121328,0.7697,6.095,3243.86
773,"18.05.1",3,"18:0",0,8.854,3.314,1.109282,0.7645,6.095,2308.41
774,"18.05.1",3,"19:0",0,52.389,-33.987,1.068482,0.8216,6.095,12976.14
775,"18.05.1",3,"20:4n6",0,0.527,-24.592,1.078761,0.7919,6.095,124.32
776,"18.05.1",3,"20:5n3",0,1.839,-31.899,1.070767,0.797,6.095,433.79
777,"18.05.2",2,"12:0",0,17.593,-31.539,1.071161,0.7285,6.008,9274.24
778,"18.05.2",2,"14:0",0,6.146,-8.258,1.096628,0.7432,6.008,2808.27
779,"18.05.2",2,"a15:0",0,43.022,-6.132,1.098953,0.7494,6.008,18428.8
780,"18.05.2",2,"15:0",0,12.597,-24.119,1.079279,0.7494,6.008,5396.01
781,"18.05.2",2,"16:1n9/i16:0",0,18.197,92.269,1.206445,0.7606,6.008,7336.41
782,"18.05.2",2,"16:1w5",0,9.722,-6.852,1.098165,0.7554,6.008,4164.15
783,"18.05.2",2,"16:0",0,40.683,88.364,1.202185,0.755,6.008,16400.48
784,"18.05.2",2,"i17:0",0,12.503,-29.327,1.073581,0.76,6.008,4760.27
785,"18.05.2",2,"17:0cy",0,16.102,-17.924,1.086056,0.7654,6.008,6130.72
786,"18.05.2",2,"17:0",0,15.503,-12.615,1.091863,0.76,6.008,5902.46
787,"18.05.2",2,"18:3n6",0,6.447,-25.776,1.077466,0.7765,6.008,2454.6
788,"18.05.2",2,"trans-18:1n9",0,18.311,-0.326,1.105302,0.7697,6.008,6604.84
789,"18.05.2",2,"18:0",0,12.012,68.79,1.180819,0.7645,6.008,4332.78
790,"18.05.2",2,"19:0cy",0,35.074,-27.732,1.075326,0.7736,6.008,12018.92
791,"18.05.2",2,"19:0",0,19.604,-31.597,1.071098,0.8216,6.008,6717.82
792,"18.05.2",2,"20:4n6",0,9.51,-22.984,1.08052,0.7919,6.008,3103.76
793,"18.05.2",2,"20:5n3",0,10.077,-27.34,1.075754,0.797,6.008,3288.58
794,"18.05.3",2,"12:0",0,23.389,-30.118,1.072716,0.7285,6.001,10003.84
795,"18.05.3",2,"14:0",0,2.473,-19.296,1.084555,0.7432,6.001,916.83
796,"18.05.3",2,"a15:0",0,40.611,-22.289,1.081281,0.7494,6.001,14114.55
797,"18.05.3",2,"15:0",0,4.894,-22.323,1.081244,0.7494,6.001,1700.93
798,"18.05.3",2,"16:1n9/i16:0",0,5.196,12.39,1.119204,0.7606,6.001,1699.69
799,"18.05.3",2,"16:1w5",0,7.067,-25.256,1.078035,0.7554,6.001,2455.97
800,"18.05.3",2,"16:0",0,53.494,-21.604,1.082031,0.755,6.001,17497.07
801,"18.05.3",2,"i17:0",0,5.906,-32.358,1.070265,0.76,6.001,1824.44
802,"18.05.3",2,"17:0cy",0,11.789,-27.285,1.075816,0.7654,6.001,3641.88
803,"18.05.3",2,"17:0",0,9.497,-31.888,1.070779,0.76,6.001,2933.73
804,"18.05.3",2,"18:3n6",0,0.79,-8.906,1.09592,0.7765,6.001,244.04
805,"18.05.3",2,"trans-18:1n9",0,19.255,-23.828,1.079598,0.7697,6.001,5635.22
806,"18.05.3",2,"18:0",0,12.725,-20.185,1.083583,0.7645,6.001,3724.13
807,"18.05.3",2,"19:0cy",0,51.257,-34.727,1.067672,0.7736,6.001,14251.17
808,"18.05.3",2,"19:0",0,21.567,-31.721,1.070962,0.8216,6.001,5996.4
809,"18.05.3",2,"20:4n6",0,1.037,-40.288,1.061586,0.7919,6.001,274.61
810,"18.05.3",2,"20:5n3",0,1.295,-35.948,1.066336,0.797,6.001,342.9
811,"20.04.1",3,"12:0",0,19.005,-30.964,1.071789,0.7285,6,5333.12
812,"20.04.1",3,"14:0",0,1.525,58.673,1.169772,0.7432,6,370.93
813,"20.04.1",3,"a15:0",0,22.802,36.138,1.145158,0.7494,6,5199.42
814,"20.04.1",3,"15:0",0,2.734,12.051,1.118834,0.7494,6,623.42
815,"20.04.1",3,"16:1n9/i16:0",0,3.286,410.839,1.552852,0.7606,6,705.23
816,"20.04.1",3,"16:1w5",0,4.405,15.096,1.122163,0.7554,6,1004.37
817,"20.04.1",3,"16:0",0,27.871,66.791,1.178637,0.755,6,5980.98
818,"20.04.1",3,"i17:0",0,7.357,-26,1.077221,0.76,6,1491.06
819,"20.04.1",3,"17:0cy",0,8.266,6.989,1.1133,0.7654,6,1675.34
820,"20.04.1",3,"17:0",0,6.073,-23.342,1.080129,0.76,6,1230.83
821,"20.04.1",3,"18:3n6",0,0.507,8.868,1.115354,0.7765,6,102.76
822,"20.04.1",3,"18:2n9,12 and cis-18:1n9 and 183n3",0,8.645,19.43,1.126899,0.775,6,1659.88
823,"20.04.1",3,"18:0",0,5.914,64.396,1.176021,0.7645,6,1135.55
824,"20.04.1",3,"19:0cy",0,31.961,-31.643,1.071046,0.7736,6,5830.11
825,"20.04.1",3,"19:0",0,18.236,-33.186,1.069358,0.8216,6,3326.52
826,"20.04.1",3,"20:4n6",0,0.362,23.366,1.131201,0.7919,6,62.89
827,"20.04.1",3,"20:5n3",0,0.312,-3.613,1.101708,0.797,6,54.2
828,"20.04.2",3,"12:0",0,15.767,-30.701,1.072077,0.7285,5.901,5793.43
829,"20.04.2",3,"a15:0",0,25.82,-19.303,1.084548,0.7494,5.901,7709.23
830,"20.04.2",3,"15:0",0,2.578,-20.191,1.083576,0.7494,5.901,769.73
831,"20.04.2",3,"16:1n9/i16:0",0,3.454,19.063,1.126499,0.7606,5.901,970.63
832,"20.04.2",3,"16:1w5",0,4.701,-20.05,1.08373,0.7554,5.901,1403.49
833,"20.04.2",3,"16:0",0,35.434,-12.214,1.092302,0.755,5.901,9956.63
834,"20.04.2",3,"i17:0",0,7.031,-31.891,1.070776,0.76,5.901,1865.88
835,"20.04.2",3,"17:0cy",0,10.16,-23.923,1.079493,0.7654,5.901,2696.34
836,"20.04.2",3,"17:0",0,8.404,-30.626,1.07216,0.76,5.901,2230.24
837,"20.04.2",3,"18:3n6",0,0.582,-13.211,1.091211,0.7765,5.901,154.45
838,"20.04.2",3,"18:2n9,12 and cis-18:1n9 and 183n3",0,9.773,-9.201,1.095596,0.775,5.901,2457.03
839,"20.04.2",3,"18:0",0,7.875,-15.119,1.089124,0.7645,5.901,1979.93
840,"20.04.2",3,"19:0cy",0,48.387,-33.89,1.068588,0.7736,5.901,11557.32
841,"20.04.2",3,"19:0",0,17.124,-33.892,1.068586,0.8216,5.901,4090.13
842,"20.04.2",3,"20:4n6",0,0.403,-37.559,1.064574,0.7919,5.901,91.68
843,"22.07.2",2,"12:0",0,22.621,-29.427,1.073472,0.7285,6.025,14507.55
844,"22.07.2",2,"14:0",0,2.768,31.131,1.139687,0.7432,6.025,1538.72
845,"22.07.2",2,"a15:0",0,53.636,4.123,1.110166,0.7494,6.025,27951.62
846,"22.07.2",2,"15:0",0,5.876,14.779,1.121816,0.7494,6.025,3062.19
847,"22.07.2",2,"16:1n9/i16:0",0,5.916,123.196,1.240182,0.7606,6.025,2901.72
848,"22.07.2",2,"16:1w5",0,8.722,22.863,1.130651,0.7554,6.025,4544.98
849,"22.07.2",2,"16:0",0,53.288,175.896,1.297615,0.755,6.025,26134.69
850,"22.07.2",2,"i17:0",0,9.952,-25.107,1.078198,0.76,6.025,4609.69
851,"22.07.2",2,"17:0cy",0,15.598,5.864,1.11207,0.7654,6.025,7225.11
852,"22.07.2",2,"17:0",0,12.335,-7.753,1.09718,0.76,6.025,5713.48
853,"22.07.2",2,"18:3n6",0,1.054,23.969,1.13186,0.7765,6.025,488.21
854,"22.07.2",2,"trans-18:1n9",0,17.245,109.62,1.225376,0.7697,6.025,7567.58
855,"22.07.2",2,"18:0",0,10.482,222.556,1.348412,0.7645,6.025,4599.8
856,"22.07.2",2,"19:0cy",0,55.328,-4.415,1.100831,0.7736,6.025,23065.84
857,"22.07.2",2,"19:0",0,22.764,-26.866,1.076274,0.8216,6.025,9490.23
858,"22.07.2",2,"20:4n6",0,0.799,-4.485,1.100754,0.7919,6.025,317.25
859,"22.07.2",2,"20:5n3",0,2.267,-22.458,1.081097,0.797,6.025,900.07
860,"22.07.3",3,"12:0",0,17.053,-31.085,1.071657,0.7285,6.022,5727.93
861,"22.07.3",3,"14:0",0,2.864,-27.465,1.075618,0.7432,6.022,833.83
862,"22.07.3",3,"a15:0",0,49.456,-29.986,1.07286,0.7494,6.022,13498.48
863,"22.07.3",3,"15:0",0,6.679,-29.38,1.073523,0.7494,6.022,1822.96
864,"22.07.3",3,"16:1n9/i16:0",0,6.974,-26.717,1.076437,0.7606,6.022,1791.54
865,"22.07.3",3,"16:1w5",0,10.9,-28.845,1.074108,0.7554,6.022,2974.8
866,"22.07.3",3,"16:0",0,70.264,-24.195,1.079196,0.755,6.022,18048.29
867,"22.07.3",3,"i17:0",0,10.799,-31.398,1.071315,0.76,6.022,2619.76
868,"22.07.3",3,"17:0cy",0,17.124,-31.473,1.071233,0.7654,6.022,4154.28
869,"22.07.3",3,"17:0",0,13.237,-33.651,1.06885,0.76,6.022,3211.2
870,"22.07.3",3,"18:3n6",0,0.806,-32.117,1.070528,0.7765,6.022,195.53
871,"22.07.3",3,"trans-18:1n9",0,30.086,-26.858,1.076282,0.7697,6.022,6914.71
872,"22.07.3",3,"18:0",0,15.95,-23.53,1.079923,0.7645,6.022,3665.82
873,"22.07.3",3,"19:0cy",0,89.599,-33.974,1.068496,0.7736,6.022,19563.32
874,"22.07.3",3,"19:0",0,19.687,-33.749,1.068743,0.8216,6.022,4298.56
875,"22.07.3",3,"20:4n6",0,1.208,-38.93,1.063073,0.7919,6.022,251.21
876,"22.07.3",3,"20:5n3",0,0.561,-34.586,1.067826,0.797,6.022,116.66
877,"24.02.1",3,"12:0",0,16.355,-31.198,1.071533,0.7285,6.06,6014.73
878,"24.02.1",3,"14:0",0,2.686,43.288,1.152969,0.7432,6.06,856.21
879,"24.02.1",3,"a15:0",0,48.495,14.87,1.121916,0.7494,6.06,14492.08
880,"24.02.1",3,"15:0",0,6.009,7.882,1.114276,0.7494,6.06,1795.71
881,"24.02.1",3,"16:1n9/i16:0",0,5.932,117.928,1.234437,0.7606,6.06,1668.45
882,"24.02.1",3,"16:1w5",0,9.55,25.827,1.133891,0.7554,6.06,2853.66
883,"24.02.1",3,"16:0",0,57.097,148.407,1.267666,0.755,6.06,16057.73
884,"24.02.1",3,"i17:0",0,2.23,-26.945,1.076187,0.76,6.06,592.31
885,"24.02.1",3,"17:0cy",0,16.461,3.805,1.109819,0.7654,6.06,4372.35
886,"24.02.1",3,"17:0",0,12.859,-11.918,1.092625,0.76,6.06,3415.48
887,"24.02.1",3,"18:3n6",0,0.803,86.103,1.199717,0.7765,6.06,213.28
888,"24.02.1",3,"trans-18:1n9",0,17.524,95.585,1.210064,0.7697,6.06,4409.72
889,"24.02.1",3,"18:0",0,13.191,178.054,1.299966,0.7645,6.06,3319.37
890,"24.02.1",3,"19:0cy",0,74.837,-14.477,1.089827,0.7736,6.06,17890.55
891,"24.02.1",3,"19:0",0,19.073,-27.553,1.075522,0.8216,6.06,4559.64
892,"24.02.1",3,"20:4n6",0,0.673,-8.769,1.096069,0.7919,6.06,153.23
893,"24.02.1",3,"20:5n3",0,0.4,-20.691,1.083029,0.797,6.06,91.06
